# Siberian Arctic and Sub-Arctic Region — Location-Specific Requirements
# Permafrost monitoring, Arctic climate change, ecosystem dynamics

# Core geospatial dependencies (inherited from main module)
# numpy>=1.21.0
# pandas>=1.3.0
# geopandas>=0.10.0
# shapely>=1.8.0
# rasterio>=1.2.0

# Statistical and machine learning
scikit-learn>=1.0.0        # Machine learning

# High-performance computing
numba>=0.54.0              # JIT compilation for Arctic algorithms
dask[distributed]>=2021.9.0 # Distributed computing
mpi4py>=3.1.0              # MPI for parallel processing

# Data formats and standards
netcdf4>=1.5.7             # NetCDF for Arctic data

# Internationalization
babel>=2.9.0               # Internationalization

# Quality assurance and testing
pytest>=6.2.0              # Testing framework
hypothesis>=6.24.0         # Property-based testing

# -------------------------------------------------------------------
# Aspirational / location-specific packages (not yet pip-installable)
# -------------------------------------------------------------------
# permafrost-tools>=0.3.0    # Permafrost analysis toolkit
# ground-temp>=0.2.0         # Ground temperature modeling
# active-layer>=0.1.0        # Active layer thickness calculation
# arctic-climate>=0.4.0      # Arctic climate analysis tools
# sea-ice-analysis>=0.3.0    # Sea ice extent and thickness
# snow-analysis>=0.3.0       # Snow cover and depth analysis
# carbon-flux>=0.3.0         # Carbon flux measurements
# methane-analysis>=0.2.0    # Methane emission analysis
# taiga-analysis>=0.2.0      # Taiga forest ecosystem analysis
# tundra-ecology>=0.3.0      # Tundra ecosystem monitoring
# arctic-hydrology>=0.3.0    # Arctic hydrology modeling
# roshydromet-api>=0.2.0     # Russian meteorological data
# arctic-data-portal>=0.3.0  # International Arctic data access
# arctic-projections>=0.2.0  # Arctic map projections
